== stdout
[Crash] armed (under the tour MetricKit and the exit flag are off: the job kills the app at every step)
[Mem] launch footprint 14 MB, available n/a MB, peak 14 MB, gpu 0 MB, heap 0 of 27 MB, graphics 0 MB, internal 5 MB, compressed 0 MB; cache 0 files, 0 MB, 0 pinned, 0 clones, 0 clip sets; decoded alive 0, 0 MB; alive prototypes 0, clones 0, tinted materials 0, cloth chains 0; stranded 0: none; art 0 MB, thumbs 0 MB; views battle 0, island 0, reveal 0
[Fonts] registered 8 of 8 bundled faces; Cinzel true, Manrope true
[ModelLibrary] bundle: /Users/runner/Library/Developer/CoreSimulator/Devices/DC4CD8B3-4457-4153-9087-A0D7A2F9BFD9/data/Containers/Bundle/Application/D0E7CF48-8C44-4E83-8E62-C0CEA80BFA22/Pantheon.app
[ModelLibrary] 3D files actually inside the app: 1650
[ModelLibrary]     achilles.usdz
[ModelLibrary]     achilles_attack_basic.usdz
[ModelLibrary]     achilles_attack_heavy.usdz
[ModelLibrary]     achilles_break.usdz
[ModelLibrary]     achilles_death.usdz
[ModelLibrary]     achilles_hit_react.usdz
[ModelLibrary]     achilles_idle.usdz
[ModelLibrary]     achilles_idle_alt.usdz
[ModelLibrary]     achilles_idle_combat.usdz
[ModelLibrary]     achilles_lod.usdz
[ModelLibrary]     achilles_skill_x2.usdz
[ModelLibrary]     achilles_skill_x3.usdz
[ModelLibrary]     achilles_ultimate.usdz
[ModelLibrary]     achilles_victory.usdz
[ModelLibrary]     achilles_walk.usdz
[ModelLibrary]     amazon.usdz
[ModelLibrary]     amazon_attack_basic.usdz
[ModelLibrary]     amazon_attack_heavy.usdz
[ModelLibrary]     amazon_break.usdz
[ModelLibrary]     amazon_death.usdz
[ModelLibrary]     amazon_hit_react.usdz
[ModelLibrary]     amazon_idle.usdz
[ModelLibrary]     amazon_idle_alt.usdz
[ModelLibrary]     amazon_idle_combat.usdz
[ModelLibrary]     … and 1626 more
[Perf] 20:31:21.283 main thread was busy for about 268 ms before this
[VFX] 20:31:21.316 combatant_FA09838E-858B-4500-8993-DD478D81B0D7 retired, 0 system(s) taken off
[VFX] 20:31:21.316 combatant_1FFB80B9-8417-4F05-9559-21DF397D21EB retired, 0 system(s) taken off
[VFX] 20:31:21.316 combatant_B059634C-D558-4374-828B-F3D73B5D3A39 retired, 0 system(s) taken off
[VFX] 20:31:21.509 vfx_thunderbolt retired, 0 system(s) taken off
[TourCue] boss-ribbon
[Frames] battle p50 16.8 p95 33.2 p99 66.8 · 135 over 33 ms of 3,123, the longest 867 ms
[Mem] step 18 dungeon_battle +72 s footprint 283 MB, available n/a MB, peak 553 MB, gpu 0 MB, heap 112 of 230 MB, graphics 0 MB, internal 221 MB, compressed 177 MB; cache 7 files, 281 MB, 6 pinned, 6 clones, 6 clip sets; decoded alive 0, 0 MB; alive prototypes 7, clones 6, tinted materials 6, cloth chains 0; stranded 0: none; textures alive 25, 281 MB, stranded 0: none; art 0 MB, thumbs 8 MB; views battle 1, island 0, reveal 0
[Frames] battle p50 16.8 p95 33.2 p99 66.8 · 135 over 33 ms of 3,299, the longest 867 ms
[Frames] battle hitch 117 ms at 70.9 s
[Frames] battle p50 16.8 p95 33.2 p99 66.8 · 141 over 33 ms of 3,453, the longest 867 ms
[Frames] battle p50 16.8 p95 33.2 p99 66.8 · 146 over 33 ms of 3,620, the longest 867 ms
[Frames] battle p50 16.8 p95 33.2 p99 66.8 · 146 over 33 ms of 3,799, the longest 867 ms
[Idle] shabti: walk off over 0.25 s for idle_combat
[Camera] measured boss boss_colossus at (0.0, -2.56, -11.0) head 5.44 actions false
[Camera] boss solve: 29 points, head (0.0, 5.44, -11.0) across 2.9708023e-13 up 0.767892, aim (-4.6926412e-12, 1.5861325, 0.3313036), distance 18.550924, yaw 0.0
[Perf] 20:31:37.738 cast Jackal's Due by anubis as attackBasic (plays attackBasic, 1.97 s), 1 hit(s) on 1 target(s)
[Mem] step 18 dungeon_battle +84 s footprint 284 MB, available n/a MB, peak 553 MB, gpu 0 MB, heap 113 of 230 MB, graphics 0 MB, internal 221 MB, compressed 177 MB; cache 7 files, 281 MB, 6 pinned, 6 clones, 6 clip sets; decoded alive 0, 0 MB; alive prototypes 7, clones 6, tinted materials 6, cloth chains 0; stranded 0: none; textures alive 25, 281 MB, stranded 0: none; art 0 MB, thumbs 8 MB; views battle 1, island 0, reveal 0
[VFX] 20:31:38.614 vfx_rim_dust retired, 0 system(s) taken off
[Frames] battle p50 16.8 p95 33.2 p99 66.8 · 148 over 33 ms of 3,959, the longest 867 ms
[VFX] 20:31:40.012 vfx_rim_dust retired, 0 system(s) taken off

== stderr
2026-09-25 20:29:59.226888+0000 Pantheon[81593:218539] [plugin] AddInstanceForFactory: No factory registered for id <CFUUID 0x6000002065e0> F8BB1C28-BAE8-11D6-9C31-00039315CD46
2026-09-25 20:29:59.788681+0000 Pantheon[81593:218539] [UIFocus] Pantheon.BattleStageView implements focusItemsInRect: - caching for linear focus movement is limited as long as this view is on screen.
2026-09-25 20:30:00.251851+0000 Pantheon[81593:218539] [library] load_eligibility_plist: Failed to open /Users/runner/Library/Developer/CoreSimulator/Devices/DC4CD8B3-4457-4153-9087-A0D7A2F9BFD9/data/Containers/Data/Application/B76DB8AA-1170-4A2B-AD02-EA716D874FE5/private/var/db/eligibilityd/eligibility.plist: No such file or directory(2)
2026-09-25 20:30:01.660759+0000 Pantheon[81593:218539] [tbbmain] TBB Global TLS count is not == 1, instead it is: 2
